**********************************
***     路由器1的路由表        ***
***  目的     距离     下一跳  ***
*     2        1000          2      *
*     3        1          3      *
*     4        2          3      *
*     5        3          3      *
*     6        1          6      *
*     7        1          7      *
*     8        4          3      *
*     9        4          3      *
**********************************

**********************************
***     路由器2的路由表        ***
***  目的     距离     下一跳  ***
*     1        1000          1      *
*     3        1000          3      *
*     4        1000          4      *
*     5        1000          5      *
*     6        1000          6      *
*     7        1000          7      *
*     8        1000          8      *
*     9        1000          9      *
**********************************

**********************************
***     路由器3的路由表        ***
***  目的     距离     下一跳  ***
*     1        1          1      *
*     2        1000          2      *
*     4        1          4      *
*     5        2          4      *
*     6        2          1      *
*     7        2          7      *
*     8        3          4      *
*     9        3          4      *
**********************************

**********************************
***     路由器4的路由表        ***
***  目的     距离     下一跳  ***
*     1        2          3      *
*     2        1000          2      *
*     3        1          3      *
*     5        1          5      *
*     6        3          3      *
*     7        3          3      *
*     8        2          5      *
*     9        2          9      *
**********************************

**********************************
***     路由器5的路由表        ***
***  目的     距离     下一跳  ***
*     1        3          4      *
*     2        1000          2      *
*     3        2          4      *
*     4        1          4      *
*     6        4          4      *
*     7        4          4      *
*     8        1          8      *
*     9        3          4      *
**********************************

**********************************
***     路由器6的路由表        ***
***  目的     距离     下一跳  ***
*     1        1          1      *
*     2        1000          2      *
*     3        2          1      *
*     4        3          1      *
*     5        4          1      *
*     7        1          7      *
*     8        4          7      *
*     9        5          1      *
**********************************

**********************************
***     路由器7的路由表        ***
***  目的     距离     下一跳  ***
*     1        1          1      *
*     2        1000          2      *
*     3        2          3      *
*     4        3          3      *
*     5        4          3      *
*     6        1          6      *
*     8        3          8      *
*     9        5          3      *
**********************************

**********************************
***     路由器8的路由表        ***
***  目的     距离     下一跳  ***
*     1        4          5      *
*     2        1000          2      *
*     3        3          5      *
*     4        2          5      *
*     5        1          5      *
*     6        4          7      *
*     7        3          7      *
*     9        2          9      *
**********************************

**********************************
***     路由器9的路由表        ***
***  目的     距离     下一跳  ***
*     1        4          4      *
*     2        1000          2      *
*     3        3          4      *
*     4        2          4      *
*     5        3          4      *
*     6        5          4      *
*     7        5          4      *
*     8        2          8      *
**********************************

